date,district,daily_access,avg_consumption_liters,infrastructure_status,population_estimate
1/01/2024,Mogadishu_CBD,FALSE,105.68,Working,189015
1/01/2024,Daynile,TRUE,85.39,Working,413256
1/01/2024,Hodan,TRUE,75.34,Limited,531006
1/01/2024,Kahda,TRUE,126.37,Working,330109
2/01/2024,Mogadishu_CBD,TRUE,103.67,Working,190848
2/01/2024,Daynile,FALSE,140.66,Working,447749
2/01/2024,Hodan,TRUE,64.95,Broken,530031
2/01/2024,Kahda,FALSE,53.88,Limited,371367
3/01/2024,Mogadishu_CBD,FALSE,65.23,Working,195674
3/01/2024,Daynile,FALSE,143.85,Broken,461474
3/01/2024,Hodan,TRUE,86.39,Working,524766
3/01/2024,Kahda,FALSE,74.72,Working,338466
4/01/2024,Mogadishu_CBD,FALSE,76.27,Working,207437
4/01/2024,Daynile,TRUE,52.39,Limited,479254
4/01/2024,Hodan,TRUE,105.66,Limited,456839
4/01/2024,Kahda,FALSE,154.36,Limited,356342
5/01/2024,Mogadishu_CBD,TRUE,64.07,Limited,213810
5/01/2024,Daynile,TRUE,73.09,Working,421012
5/01/2024,Hodan,FALSE,97.93,Working,517286
5/01/2024,Kahda,TRUE,43.39,Limited,326010
6/01/2024,Mogadishu_CBD,TRUE,100.20,Limited,202910
6/01/2024,Daynile,TRUE,79.99,Working,451964
6/01/2024,Hodan,FALSE,57.56,Working,460696
6/01/2024,Kahda,FALSE,79.69,Working,340885
7/01/2024,Mogadishu_CBD,TRUE,72.80,Limited,201973
7/01/2024,Daynile,TRUE,153.95,Working,437601
7/01/2024,Hodan,FALSE,80.68,Limited,468191
7/01/2024,Kahda,FALSE,155.04,Working,320344
8/01/2024,Mogadishu_CBD,TRUE,127.56,Working,194133
8/01/2024,Daynile,TRUE,122.50,Working,495320
8/01/2024,Hodan,FALSE,141.35,Working,487762
8/01/2024,Kahda,TRUE,117.20,Working,323129
9/01/2024,Mogadishu_CBD,TRUE,90.85,Working,209957
9/01/2024,Daynile,TRUE,97.36,Working,465513
9/01/2024,Hodan,TRUE,128.60,Limited,525372
9/01/2024,Kahda,TRUE,91.35,Limited,339088
10/01/2024,Mogadishu_CBD,FALSE,109.78,Working,203122
10/01/2024,Daynile,TRUE,111.89,Working,424551
10/01/2024,Hodan,TRUE,159.05,Working,497265
10/01/2024,Kahda,TRUE,77.00,Broken,355656
11/01/2024,Mogadishu_CBD,TRUE,58.53,Working,210810
11/01/2024,Daynile,TRUE,83.09,Limited,448929
11/01/2024,Hodan,FALSE,140.34,Limited,496805
11/01/2024,Kahda,TRUE,115.23,Working,368034
12/01/2024,Mogadishu_CBD,TRUE,103.44,Limited,201791
12/01/2024,Daynile,TRUE,77.07,Working,471567
12/01/2024,Hodan,FALSE,114.47,Limited,472949
12/01/2024,Kahda,FALSE,65.80,Broken,351361
13/01/2024,Mogadishu_CBD,TRUE,64.40,Limited,184135
13/01/2024,Daynile,FALSE,93.15,Working,426422
13/01/2024,Hodan,TRUE,117.05,Limited,455492
13/01/2024,Kahda,FALSE,82.27,Broken,353776
14/01/2024,Mogadishu_CBD,FALSE,148.54,Broken,215588
14/01/2024,Daynile,FALSE,129.53,Working,498735
14/01/2024,Hodan,TRUE,131.00,Working,456265
14/01/2024,Kahda,FALSE,149.27,Working,372385
15/01/2024,Mogadishu_CBD,FALSE,147.70,Working,206215
15/01/2024,Daynile,FALSE,103.35,Limited,450678
15/01/2024,Hodan,FALSE,123.46,Broken,515038
15/01/2024,Kahda,FALSE,41.25,Working,372251
16/01/2024,Mogadishu_CBD,FALSE,54.51,Limited,207820
16/01/2024,Daynile,TRUE,68.55,Working,423652
16/01/2024,Hodan,FALSE,144.98,Working,460494
16/01/2024,Kahda,FALSE,45.89,Limited,340086
17/01/2024,Mogadishu_CBD,FALSE,54.50,Limited,207925
17/01/2024,Daynile,TRUE,51.84,Limited,446077
17/01/2024,Hodan,FALSE,153.82,Working,496210
17/01/2024,Kahda,FALSE,110.83,Working,371870
18/01/2024,Mogadishu_CBD,TRUE,126.05,Working,206621
18/01/2024,Daynile,FALSE,100.33,Working,498290
18/01/2024,Hodan,TRUE,122.93,Broken,468714
18/01/2024,Kahda,FALSE,82.98,Working,324406
19/01/2024,Mogadishu_CBD,TRUE,71.65,Limited,204007
19/01/2024,Daynile,FALSE,108.01,Working,474349
19/01/2024,Hodan,TRUE,117.55,Limited,539006
19/01/2024,Kahda,FALSE,142.71,Broken,344380
20/01/2024,Mogadishu_CBD,FALSE,40.35,Limited,217612
20/01/2024,Daynile,TRUE,85.30,Working,452171
20/01/2024,Hodan,FALSE,50.01,Limited,482717
20/01/2024,Kahda,TRUE,139.68,Working,332192
21/01/2024,Mogadishu_CBD,FALSE,40.68,Working,216809
21/01/2024,Daynile,TRUE,147.40,Working,434116
21/01/2024,Hodan,FALSE,111.86,Working,530199
21/01/2024,Kahda,FALSE,84.20,Limited,352191
22/01/2024,Mogadishu_CBD,TRUE,48.88,Working,184853
22/01/2024,Daynile,FALSE,74.80,Working,493502
22/01/2024,Hodan,FALSE,89.93,Broken,539381
22/01/2024,Kahda,FALSE,105.52,Limited,366500
23/01/2024,Mogadishu_CBD,TRUE,98.52,Working,199029
23/01/2024,Daynile,FALSE,49.67,Limited,493298
23/01/2024,Hodan,TRUE,120.56,Limited,516683
23/01/2024,Kahda,TRUE,109.82,Working,333171
24/01/2024,Mogadishu_CBD,TRUE,133.45,Working,212376
24/01/2024,Daynile,TRUE,107.31,Working,475009
24/01/2024,Hodan,FALSE,74.23,Working,522305
24/01/2024,Kahda,TRUE,81.24,Limited,325650
25/01/2024,Mogadishu_CBD,TRUE,80.45,Working,211369
25/01/2024,Daynile,FALSE,41.19,Limited,475353
25/01/2024,Hodan,TRUE,134.35,Working,491553
25/01/2024,Kahda,TRUE,56.20,Working,364571
26/01/2024,Mogadishu_CBD,FALSE,156.42,Working,216130
26/01/2024,Daynile,TRUE,93.00,Limited,416912
26/01/2024,Hodan,FALSE,65.42,Working,457263
26/01/2024,Kahda,TRUE,74.51,Working,339931
27/01/2024,Mogadishu_CBD,TRUE,64.83,Working,194776
27/01/2024,Daynile,FALSE,93.30,Broken,468012
27/01/2024,Hodan,FALSE,114.57,Limited,482847
27/01/2024,Kahda,TRUE,78.48,Limited,356099
28/01/2024,Mogadishu_CBD,FALSE,125.03,Working,199845
28/01/2024,Daynile,TRUE,76.48,Working,422103
28/01/2024,Hodan,TRUE,67.58,Working,531851
28/01/2024,Kahda,FALSE,158.25,Limited,356937
29/01/2024,Mogadishu_CBD,TRUE,111.16,Limited,181859
29/01/2024,Daynile,TRUE,135.92,Working,484076
29/01/2024,Hodan,FALSE,56.98,Limited,524991
29/01/2024,Kahda,FALSE,65.42,Limited,321984
30/01/2024,Mogadishu_CBD,FALSE,96.94,Limited,215754
30/01/2024,Daynile,FALSE,138.63,Limited,439596
30/01/2024,Hodan,FALSE,58.56,Working,539783
30/01/2024,Kahda,FALSE,116.67,Working,324782
31/01/2024,Mogadishu_CBD,TRUE,93.93,Working,207238
31/01/2024,Daynile,FALSE,83.86,Working,444589
31/01/2024,Hodan,TRUE,79.24,Working,544157
31/01/2024,Kahda,FALSE,68.29,Limited,376411
1/02/2024,Mogadishu_CBD,FALSE,83.54,Broken,188569
1/02/2024,Daynile,FALSE,148.59,Working,413917
1/02/2024,Hodan,FALSE,71.77,Working,466059
1/02/2024,Kahda,FALSE,63.58,Working,329232
2/02/2024,Mogadishu_CBD,TRUE,87.67,Working,205175
2/02/2024,Daynile,FALSE,58.44,Working,420932
