transaction_id,user_id,amount,channel,status,refund,timestamp
T00000,U126,73.61,web,success,FALSE,5/05/2025 10:32
T00001,U842,200.4,web,success,FALSE,3/04/2025 11:21
T00002,U115,193.74,in_store,success,FALSE,20/03/2025 3:45
T00003,U505,305.71,web,success,TRUE,16/03/2025 19:43
T00004,U650,56.28,in_store,success,FALSE,24/03/2025 8:12
T00005,U706,379.91,mobile_app,success,FALSE,15/04/2025 1:42
T00006,U333,180.56,in_store,success,FALSE,16/02/2025 12:31
T00007,U421,192.68,web,success,TRUE,24/04/2025 6:31
T00008,U514,390.72,in_store,success,FALSE,7/04/2025 9:49
T00009,U668,157.28,mobile_app,success,FALSE,10/05/2025 12:05
T00010,U859,374.27,web,success,FALSE,6/05/2025 12:50
T00011,U308,14.06,in_store,success,FALSE,28/03/2025 8:07
T00012,U970,384.59,web,success,FALSE,20/02/2025 10:39
T00013,U892,378.2,in_store,success,FALSE,26/04/2025 10:28
T00014,U710,426.39,web,success,TRUE,23/02/2025 19:59
T00015,U349,94.71,in_store,success,FALSE,6/03/2025 21:02
T00016,U666,280.46,mobile_app,success,FALSE,23/04/2025 19:56
T00017,U329,451.73,in_store,success,FALSE,28/03/2025 23:34
T00018,U725,55.96,in_store,success,FALSE,16/04/2025 5:54
T00019,U829,293.25,in_store,success,FALSE,29/04/2025 19:34
T00020,U261,218.15,web,success,FALSE,3/05/2025 6:06
T00021,U976,11.89,web,success,TRUE,21/04/2025 11:30
T00022,U907,80.7,web,success,FALSE,14/04/2025 4:24
T00023,U906,72.08,web,success,FALSE,1/05/2025 10:02
T00024,U751,87.72,in_store,success,FALSE,1/05/2025 19:04
T00025,U379,116.57,mobile_app,success,FALSE,16/04/2025 11:34
T00026,U945,347.21,in_store,success,FALSE,11/02/2025 16:54
T00027,U117,363.76,in_store,success,FALSE,20/04/2025 5:04
T00028,U743,151.85,web,success,FALSE,27/03/2025 4:34
T00029,U562,444.08,in_store,success,FALSE,16/03/2025 15:51
T00030,U317,265.79,in_store,success,FALSE,9/04/2025 0:07
T00031,U555,396.16,in_store,success,FALSE,11/05/2025 16:43
T00032,U860,125.92,in_store,success,FALSE,15/04/2025 1:07
T00033,U532,23.81,web,success,FALSE,14/02/2025 3:57
T00034,U215,218.03,mobile_app,failed,FALSE,7/04/2025 4:43
T00035,U296,417.6,mobile_app,failed,FALSE,22/04/2025 9:48
T00036,U254,318.8,in_store,success,FALSE,9/04/2025 7:18
T00037,U911,447.58,mobile_app,success,FALSE,6/03/2025 22:53
T00038,U937,471.97,mobile_app,success,FALSE,5/03/2025 16:29
T00039,U547,13.92,in_store,success,FALSE,16/04/2025 18:49
T00040,U856,436.83,mobile_app,success,FALSE,18/02/2025 23:51
T00041,U767,202.62,mobile_app,success,FALSE,2/03/2025 21:33
T00042,U193,92.38,web,success,FALSE,15/03/2025 3:10
T00043,U108,369.57,in_store,success,FALSE,9/04/2025 3:46
T00044,U199,337.22,in_store,success,FALSE,1/04/2025 18:45
T00045,U358,432.4,in_store,success,FALSE,2/05/2025 0:33
T00046,U727,41.89,mobile_app,success,FALSE,16/03/2025 12:34
T00047,U225,303.57,web,success,FALSE,15/04/2025 22:09
T00048,U455,391.1,web,success,TRUE,13/04/2025 16:25
T00049,U188,155.84,mobile_app,success,FALSE,21/04/2025 15:51
T00050,U362,337.68,web,failed,TRUE,4/04/2025 11:32
T00051,U465,331.57,in_store,success,FALSE,3/04/2025 17:41
T00052,U173,427.63,mobile_app,success,FALSE,1/03/2025 22:06
T00053,U650,138.49,mobile_app,success,FALSE,27/03/2025 15:53
T00054,U509,342.02,mobile_app,failed,FALSE,18/02/2025 5:38
T00055,U655,490.04,in_store,success,TRUE,7/04/2025 7:30
T00056,U383,163.71,mobile_app,success,FALSE,23/03/2025 2:43
T00057,U406,426.41,in_store,success,FALSE,26/02/2025 5:29
T00058,U423,293.24,web,failed,FALSE,15/04/2025 20:10
T00059,U163,63.48,web,success,FALSE,18/04/2025 16:22
T00060,U888,373.69,in_store,success,FALSE,19/04/2025 13:33
T00061,U588,248.96,web,success,FALSE,28/02/2025 22:21
T00062,U640,77.74,mobile_app,success,FALSE,10/05/2025 10:23
T00063,U690,170.86,in_store,success,FALSE,3/05/2025 22:13
T00064,U462,323.03,mobile_app,success,FALSE,26/03/2025 7:52
T00065,U291,405.13,in_store,success,FALSE,14/03/2025 2:19
T00066,U671,369.37,mobile_app,success,FALSE,26/02/2025 4:15
T00067,U111,316.34,mobile_app,success,FALSE,2/03/2025 1:02
T00068,U625,466.45,mobile_app,success,FALSE,13/03/2025 4:45
T00069,U569,452.57,mobile_app,success,FALSE,1/04/2025 12:35
T00070,U677,244.6,web,success,FALSE,8/05/2025 3:49
T00071,U876,247.34,web,success,TRUE,24/03/2025 11:59
T00072,U531,109.42,mobile_app,success,FALSE,3/05/2025 20:52
T00073,U811,332.78,mobile_app,success,FALSE,16/03/2025 16:28
T00074,U699,421.19,web,success,FALSE,20/02/2025 2:31
T00075,U406,63.46,web,success,FALSE,30/04/2025 0:22
T00076,U823,330.57,in_store,success,FALSE,30/03/2025 13:32
T00077,U194,69.14,web,success,FALSE,12/04/2025 12:45
T00078,U115,246.9,web,success,FALSE,7/05/2025 21:28
T00079,U926,310.63,mobile_app,success,FALSE,27/04/2025 23:33
T00080,U237,80.51,mobile_app,success,FALSE,4/04/2025 13:55
T00081,U397,17.26,web,failed,FALSE,18/02/2025 6:09
T00082,U809,44.55,mobile_app,failed,FALSE,21/03/2025 20:12
T00083,U683,326.34,in_store,success,FALSE,10/05/2025 17:40
T00084,U934,133.61,in_store,success,TRUE,1/03/2025 12:38
T00085,U130,197.03,web,success,FALSE,30/04/2025 15:37
T00086,U420,431.52,in_store,success,FALSE,27/02/2025 2:10
T00087,U896,397.21,in_store,success,FALSE,10/05/2025 22:16
T00088,U774,319.92,mobile_app,failed,FALSE,3/03/2025 5:43
T00089,U884,224.75,in_store,success,TRUE,20/03/2025 9:37
T00090,U534,164.78,mobile_app,success,FALSE,16/04/2025 15:41
T00091,U137,467.16,web,success,FALSE,2/04/2025 17:44
T00092,U529,212.47,in_store,success,FALSE,11/04/2025 6:27
